  GEN     /home/zhangqijia/cuizhichao/kernel/out/Makefile
  CC      arch/arm/kernel/init_task.o
  LDS     arch/arm/kernel/vmlinux.lds
  CC      security/commoncap.o
  CC      ipc/sem.o
  CC      security/min_addr.o
  CC      kernel/printk.o
  CC      fs/exec.o
  CC      kernel/cpu.o
  CC      mm/fadvise.o
  CC      arch/arm/mach-msm/irq-vic.o
  CC      mm/maccess.o
  CC      kernel/exit.o
  CC      fs/pipe.o
  CC      mm/page_alloc.o
  CC      ipc/shm.o
  CC      mm/page-writeback.o
  LD      arch/arm/perfmon/built-in.o
  CC      block/elevator.o
  CC      fs/namei.o
  CC      block/blk-core.o
  CC      crypto/api.o
  CC      fs/fcntl.o
  CC      kernel/itimer.o
  AS      arch/arm/mach-msm/idle-v7.o
  TIMEC   kernel/timeconst.h
  CC      crypto/cipher.o
  CC      block/blk-tag.o
  CC      crypto/compress.o
  CC      ipc/ipcns_notifier.o
  CC      ipc/syscall.o
  CC      fs/ioctl.o
  CC      kernel/softirq.o
  CC      block/blk-sysfs.o
  AS      arch/arm/mach-msm/fiq_glue.o
  CC      fs/readdir.o
  CC      block/blk-flush.o
  CC      arch/arm/mach-msm/sdio_al.o
  CC      kernel/resource.o
  CC      fs/select.o
  CC      arch/arm/mach-msm/sdio_al_test.o
  CC      ipc/ipc_sysctl.o
  CC      block/blk-settings.o
  CC      block/blk-ioc.o
  CC      crypto/algapi.o
  LD      firmware/built-in.o
  CC      crypto/scatterwalk.o
  CC      crypto/proc.o
  CC      sound/sound_core.o
  LD      sound/arm/built-in.o
  CC      fs/fifo.o
  CC      fs/dcache.o
  LD      sound/atmel/built-in.o
  CC      arch/arm/mach-msm/sdio_al_dloader.o
  CC      fs/inode.o
  CC      kernel/sysctl.o
  LD      drivers/auxdisplay/built-in.o
  LD      arch/arm/mm/built-in.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/oprof.o
  CC      mm/readahead.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/cpu_buffer.o
  LD      sound/drivers/mpu401/built-in.o
  CC      sound/core/memalloc.o
  CC      drivers/base/core.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/buffer_sync.o
  CC      arch/arm/mach-msm/sdio_dmux.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/event_buffer.o
  CC      arch/arm/mach-msm/smem_log.o
  LD      sound/drivers/opl3/built-in.o
  LD      arch/arm/vfp/vfp.o
  CC      drivers/block/brd.o
  LD      arch/arm/vfp/built-in.o
  CC      fs/attr.o
  LD      sound/drivers/opl4/built-in.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/oprofile_files.o
  CC      sound/core/pcm.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/oprofilefs.o
  LD      sound/drivers/pcsp/built-in.o
  CC      fs/bad_inode.o
  CC      block/blk-map.o
  LD      sound/drivers/vx/built-in.o
  LD      sound/drivers/built-in.o
  CC      block/blk-exec.o
  CC      drivers/bluetooth/hci_ldisc.o
  CC      block/blk-merge.o
  CC      block/blk-softirq.o
  CC      block/blk-timeout.o
  CC      block/blk-iopoll.o
  CC      drivers/block/loop.o
  CC      drivers/base/sys.o
  CC      drivers/base/bus.o
  CC      block/blk-lib.o
  CC      block/ioctl.o
  CC      block/genhd.o
  CC      drivers/bluetooth/hci_h4.o
  CC      sound/core/pcm_native.o
  LD      sound/firewire/built-in.o
  CC      crypto/ablkcipher.o
  CC      crypto/blkcipher.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/oprofile_stats.o
  CC      block/scsi_ioctl.o
  CC      drivers/bluetooth/hci_ll.o
  CC      fs/file.o
  LD      drivers/cdrom/built-in.o
  LD      security/built-in.o
  CC      fs/filesystems.o
  CC      drivers/base/dd.o
  CC      crypto/ahash.o
  CC      crypto/shash.o
  CC      crypto/algboss.o
  LD      ipc/built-in.o
  CC      crypto/testmgr.o
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      drivers/char/misc.o
  CC      drivers/char/msm_rotator.o
  CC      arch/arm/mach-msm/smd.o
  CC      arch/arm/mach-msm/smd_debug.o
  CC      mm/swap.o
  CC      drivers/base/syscore.o
  CC      drivers/base/driver.o
  CC      mm/truncate.o
  CC      mm/vmscan.o
  CC      mm/shmem.o
  CC      mm/prio_tree.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/timer_int.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/oprofile_perf.o
  CC      crypto/crypto_wq.o
  CC      crypto/aead.o
  CC      block/noop-iosched.o
  LD      arch/arm/kernel/built-in.o
  LD      sound/i2c/other/built-in.o
  CC      block/cfq-iosched.o
  CC      arch/arm/oprofile/common.o
  LD      sound/i2c/built-in.o
  LD      sound/isa/ad1816a/built-in.o
  CC      drivers/base/class.o
  LD      sound/isa/ad1848/built-in.o
  LD      sound/isa/cs423x/built-in.o
  CC      mm/util.o
  CC      sound/core/pcm_lib.o
  LD      sound/isa/es1688/built-in.o
  CC      net/socket.o
  LD      arch/arm/lib/built-in.o
  LD      net/802/built-in.o
  AS      arch/arm/lib/ashldi3.o
  AS      arch/arm/lib/ashrdi3.o
  LD      sound/isa/galaxy/built-in.o
  LD      sound/isa/gus/built-in.o
  LD      sound/isa/msnd/built-in.o
  CC      fs/namespace.o
  LD      sound/isa/opti9xx/built-in.o
  CC      sound/core/pcm_timer.o
  CC      lib/bcd.o
  CC      sound/core/pcm_misc.o
  CC      sound/core/pcm_memory.o
  CC      sound/core/timer.o
  LD      sound/isa/sb/built-in.o
  CC      fs/seq_file.o
  LD      sound/isa/wavefront/built-in.o
  LD      sound/isa/wss/built-in.o
  CC      sound/core/sound.o
  CC      fs/xattr.o
  CC      mm/mmzone.o
  AS      arch/arm/lib/backtrace.o
  CC      drivers/bluetooth/bluesleep.o
  AS      arch/arm/lib/changebit.o
  AS      arch/arm/lib/clear_user.o
  CC      drivers/char/diag/diagchar_core.o
  LD      sound/isa/built-in.o
  AS      arch/arm/lib/clearbit.o
  CC      drivers/clk/clkdev.o
  CC      arch/arm/mach-msm/remote_spinlock.o
  CC      drivers/char/diag/diagchar_hdlc.o
  CC      drivers/char/diag/diagfwd.o
  CC      net/bluetooth/af_bluetooth.o
  CC      net/bluetooth/hci_core.o
  CC      net/bluetooth/hci_conn.o
  CC      net/bluetooth/hci_event.o
  CC      net/bluetooth/mgmt.o
  CC      lib/div64.o
  AS      arch/arm/lib/copy_from_user.o
  CC      lib/sort.o
  LD      drivers/clocksource/built-in.o
  CC      net/bluetooth/hci_sock.o
  CC      net/bluetooth/hci_sysfs.o
  CC      crypto/chainiv.o
  CC      crypto/eseqiv.o
  CC      drivers/char/diag/diagmem.o
  CC      drivers/char/diag/diagfwd_cntl.o
  CC      drivers/char/diag/diagfwd_sdio.o
  CC      sound/core/init.o
  CC      sound/core/memory.o
  LD      drivers/block/built-in.o
  AS      arch/arm/lib/copy_page.o
  CC      sound/core/info.o
  CC      sound/core/control.o
  CC      drivers/bluetooth/bluetooth-power.o
  CC      drivers/base/platform.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      fs/pnode.o
  LD      arch/arm/oprofile/oprofile.o
  CC      fs/drop_caches.o
  CC      fs/splice.o
  CC      net/core/sock.o
  CC      net/core/request_sock.o
  LD      drivers/clk/built-in.o
  CC      net/core/skbuff.o
  AS      arch/arm/lib/copy_to_user.o
  CC      net/core/iovec.o
  CC      kernel/sysctl_binary.o
  LD      sound/mips/built-in.o
  CC      lib/parser.o
  LD      sound/parisc/built-in.o
  CC      kernel/capability.o
  CC      net/core/datagram.o
  CC      drivers/base/cpu.o
  CC      net/bluetooth/lib.o
  CC      drivers/cpufreq/cpufreq.o
  CC      crypto/pcompress.o
  CC      fs/sync.o
  CC      net/ethernet/eth.o
  LD      sound/pcmcia/pdaudiocf/built-in.o
  CC      drivers/cpufreq/cpufreq_stats.o
  AS      arch/arm/lib/csumipv6.o
  AS      arch/arm/lib/csumpartial.o
  LD      sound/pcmcia/vx/built-in.o
  LD      arch/arm/oprofile/built-in.o
  CC      drivers/cpufreq/cpufreq_performance.o
  LD      sound/pci/ac97/built-in.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  LD      sound/pcmcia/built-in.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  LD      sound/ppc/built-in.o
  LD      drivers/char/built-in.o
  LD      sound/pci/ali5451/built-in.o
  CC      fs/utimes.o
  CC      mm/vmstat.o
  CC      crypto/hmac.o
  LD      sound/pci/asihpi/built-in.o
  AS      arch/arm/lib/csumpartialcopy.o
  CC      net/ipv4/route.o
  LD      sound/pci/au88x0/built-in.o
  CC      net/ipv4/inetpeer.o
  CC      net/ipv4/protocol.o
  LD      sound/pci/aw2/built-in.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  LD      sound/pci/ca0106/built-in.o
  CC      sound/core/misc.o
  CC      net/core/stream.o
  LD      drivers/crypto/built-in.o
  LD      sound/pci/cs46xx/built-in.o
  CC      drivers/devdetect/hw_dev_dec.o
  AS      arch/arm/lib/csumpartialcopyuser.o
  AS      arch/arm/lib/div64.o
  CC      arch/arm/lib/delay.o
  CC      fs/stack.o
  CC      net/key/af_key.o
  LD      drivers/crypto/msm/built-in.o
  CC      lib/halfmd4.o
  LD      sound/pci/cs5535audio/built-in.o
  CC      mm/backing-dev.o
  CC [M]  drivers/crypto/msm/qcedev.o
  CC [M]  drivers/crypto/msm/qce.o
  CC      kernel/ptrace.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv6/anycast.o
  LD      sound/pci/ctxfi/built-in.o
  LD      sound/pci/echoaudio/built-in.o
  LD      drivers/char/diag/diagchar.o
  CC      net/bluetooth/smp.o
  LD      sound/sh/built-in.o
  LD      sound/pci/emu10k1/built-in.o
  CC      crypto/md5.o
  CC      net/ipv6/ip6_output.o
  CC      arch/arm/mach-msm/socinfo.o
  LD      sound/pci/hda/built-in.o
  LD      sound/pci/ice1712/built-in.o
  LD      sound/pci/korg1212/built-in.o
  CC      mm/page_isolation.o
  CC      mm/mm_init.o
  CC      mm/mmu_context.o
  LD      sound/pci/lola/built-in.o
  LD      drivers/char/diag/built-in.o
  LD      block/built-in.o
  LD      sound/pci/lx6464es/built-in.o
  LD      drivers/bluetooth/hci_uart.o
  AS      arch/arm/lib/findbit.o
  CC      drivers/base/firmware.o
  LD      sound/pci/mixart/built-in.o
  CC      lib/debug_locks.o
  CC      drivers/base/init.o
  LD      sound/pci/nm256/built-in.o
  LD      sound/pci/oxygen/built-in.o
  LD      drivers/bluetooth/msm_bt_sleep.o
  CC      sound/core/device.o
  CC      mm/percpu.o
  LD      sound/sparc/built-in.o
  LD      sound/pci/pcxhr/built-in.o
  CC      net/bluetooth/l2cap_core.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  AS      arch/arm/lib/getuser.o
  CC      crypto/sha1_generic.o
  CC      sound/soc/soc-core.o
  CC      sound/core/jack.o
  LD      sound/pci/riptide/built-in.o
  LD      drivers/devdetect/built-in.o
  LD      sound/pci/rme9652/built-in.o
  CC      net/netfilter/core.o
  CC      net/ipv4/ip_input.o
  CC      net/netlink/af_netlink.o
  CC      net/bluetooth/l2cap_sock.o
  CC      drivers/cpufreq/freq_table.o
  LD      sound/pci/trident/built-in.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv6/addrconf.o
  CC      net/core/scm.o
  CC      sound/soc/soc-dapm.o
  LD      sound/pci/vx222/built-in.o
  LD      sound/pci/ymfpci/built-in.o
  LD      drivers/bluetooth/built-in.o
  CC      net/ipv6/addrlabel.o
  LD      sound/pci/built-in.o
  AS      arch/arm/lib/io-readsb.o
  CC      arch/arm/mach-msm/pmic.o
  CC      drivers/base/map.o
  CC      net/ipv4/ip_fragment.o
  CC      lib/random32.o
  CC      crypto/sha256_generic.o
  CC      lib/bust_spinlocks.o
  CC      kernel/timer.o
  CC      fs/fs_struct.o
  LD      sound/spi/built-in.o
  CC      crypto/ecb.o
  CC      sound/soc/soc-jack.o
  CC      sound/soc/soc-cache.o
  CC      fs/statfs.o
  AS      arch/arm/lib/io-readsl.o
  AS      arch/arm/lib/io-readsw-armv4.o
  CC      drivers/base/devres.o
  CC      kernel/user.o
  CC      net/ipv6/route.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/netfilter/nf_log.o
  CC      net/netfilter/nf_queue.o
  CC      net/netlink/genetlink.o
  LD      net/ethernet/built-in.o
  CC      net/packet/af_packet.o
  CC [M]  drivers/crypto/msm/qcrypto.o
  CC      net/core/gen_stats.o
  CC      net/rfkill/core.o
  CC      net/core/gen_estimator.o
  AS      arch/arm/lib/io-writesb.o
  AS      arch/arm/lib/io-writesl.o
  AS      arch/arm/lib/io-writesw-armv4.o
  CC      sound/soc/soc-utils.o
  LD      drivers/firewire/built-in.o
  CC      net/ipv4/ip_forward.o
  CC      net/bluetooth/amp.o
  AS      arch/arm/lib/lib1funcs.o
  CC      net/ipv4/ip_options.o
  AS      arch/arm/lib/lshrdi3.o
  CC      crypto/cbc.o
  LD      sound/synth/built-in.o
  LD      drivers/firmware/built-in.o
  CC      crypto/des_generic.o
  LD      drivers/cpufreq/built-in.o
  CC      crypto/twofish_generic.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/bluetooth/sco.o
  CC      net/bluetooth/rfcomm/core.o
  AS      arch/arm/lib/memchr.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/gpio/pm8xxx-gpio.o
  CC      net/bluetooth/rfcomm/sock.o
  CC      sound/soc/soc-dsp.o
  CC      lib/hexdump.o
  CC      net/bluetooth/rfcomm/tty.o
  CC      arch/arm/mach-msm/rpc_hsusb.o
  CC      net/netfilter/nf_conntrack_expect.o
  LD      sound/core/snd.o
  LD      sound/core/snd-timer.o
  AS      arch/arm/lib/memcpy.o
  CC      net/ipv6/ndisc.o
  CC      drivers/base/attribute_container.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/ipv6/udp.o
  CC      net/ipv6/udplite.o
  CC      net/core/net_namespace.o
  CC      net/netfilter/nf_conntrack_proto.o
  AS      arch/arm/lib/memmove.o
  CC      mm/fremap.o
  AS      arch/arm/lib/memset.o
  CC      fs/buffer.o
  AS      arch/arm/lib/memzero.o
  LD      sound/core/snd-pcm.o
  LD      sound/core/snd-page-alloc.o
  CC      mm/highmem.o
  LD      net/key/built-in.o
  AS      arch/arm/lib/muldi3.o
  CC      net/sched/sch_generic.o
  AS      arch/arm/lib/putuser.o
  LD      sound/soc/atmel/built-in.o
  AS      arch/arm/lib/setbit.o
  CC      kernel/signal.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      lib/string_helpers.o
  CC      net/ipv6/raw.o
  CC      net/ipv6/protocol.o
  CC      net/ipv6/icmp.o
  AS      arch/arm/lib/sha1.o
  AS      arch/arm/lib/strchr.o
  CC      net/ipv6/mcast.o
  LD      drivers/gpu/drm/i2c/built-in.o
  LD      net/rfkill/rfkill.o
  CC      drivers/gpu/ion/ion.o
  CC      drivers/gpu/ion/ion_heap.o
  LD      drivers/gpu/drm/built-in.o
  CC      crypto/twofish_common.o
  CC      crypto/aes_generic.o
  LD      sound/usb/6fire/built-in.o
  LD      sound/usb/caiaq/built-in.o
  CC      sound/last.o
  CC      net/ipv4/ip_output.o
  CC      net/core/secure_seq.o
  LD      sound/usb/misc/built-in.o
  CC      net/core/sysctl_net_core.o
  CC      lib/gcd.o
  AS      arch/arm/lib/strncpy_from_user.o
  LD      net/rfkill/built-in.o
  CC      crypto/arc4.o
  CC      drivers/gpu/ion/ion_system_heap.o
  CC      arch/arm/mach-msm/rpc_pmapp.o
  LD      sound/usb/usx2y/built-in.o
  LD      sound/usb/built-in.o
  CC      drivers/hid/hid-debug.o
  LD      sound/core/built-in.o
  CC      drivers/hid/hid-core.o
  CC      drivers/base/transport_class.o
  CC      drivers/hid/hid-input.o
  CC      drivers/gpu/ion/ion_carveout_heap.o
  CC      lib/lcm.o
  CC      net/netfilter/nf_conntrack_l3proto_generic.o
  CC      drivers/gpu/ion/ion_iommu_heap.o
  CC      crypto/deflate.o
  CC      crypto/crc32c.o
  CC      crypto/authenc.o
  CC      crypto/authencesn.o
  AS      arch/arm/lib/strnlen_user.o
  CC      crypto/rng.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/hwmon/msm_adc.o
  AS      arch/arm/lib/strrchr.o
  AS      arch/arm/lib/testchangebit.o
  CC      drivers/gpu/ion/msm/msm_ion.o
  CC      drivers/hwmon/m_adcproc.o
  CC      arch/arm/mach-msm/rpc_fsusb.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core.o
  CC      drivers/gpio/pm8xxx-mpp.o
  LD      drivers/gpu/stub/built-in.o
  CC      fs/bio.o
  AS      arch/arm/lib/testclearbit.o
  AS      arch/arm/lib/testsetbit.o
  AS      arch/arm/lib/ucmpdi2.o
  CC      drivers/gpu/msm/adreno_ringbuffer.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/gpu/msm/adreno_drawctxt.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv6/tcp_ipv6.o
  LD      net/packet/built-in.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/base/dma-mapping.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      drivers/gpu/msm/adreno_postmortem.o
  AR      arch/arm/lib/lib.a
  CC      drivers/gpu/msm/adreno_a2xx.o
  CC      net/ipv6/exthdrs.o
  CC      net/core/dev.o
  LD      net/netlink/built-in.o
  CC      net/sunrpc/clnt.o
  CC      net/sunrpc/xprt.o
  LD      drivers/i2c/algos/built-in.o
  CC      net/ipv6/datagram.o
  CC      net/unix/af_unix.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      fs/block_dev.o
  LD      drivers/idle/built-in.o
  CC      lib/flex_array.o
  CC      net/unix/garbage.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      net/sunrpc/socklib.o
  LD      sound/soc/au1x/built-in.o
  CC      drivers/base/dma-coherent.o
  CC      mm/madvise.o
  LD      drivers/ieee802154/built-in.o
  CC      drivers/input/input.o
  CC      drivers/input/input-compat.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/input/serio/serio.o
  LD      sound/soc/blackfin/built-in.o
  CC      crypto/krng.o
  CC [M]  crypto/ansi_cprng.o
  CC      drivers/hid/usbhid/hid-quirks.o
  LD      sound/soc/codecs/built-in.o
  LD      sound/soc/davinci/built-in.o
  CC      net/sched/sch_mq.o
  CC      net/sched/sch_api.o
  LD      net/bluetooth/rfcomm/rfcomm.o
  CC      drivers/input/input-mt.o
  LD      sound/soc/ep93xx/built-in.o
  LD      drivers/gpio/built-in.o
  LD      drivers/gpu/ion/msm/built-in.o
  CC      drivers/base/genlock.o
  LD      sound/soc/imx/built-in.o
  LD      sound/soc/fsl/built-in.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/power/main.o
  CC      net/core/ethtool.o
  LD      drivers/gpu/vga/built-in.o
  CC      arch/arm/mach-msm/nand_partitions.o
  CC      arch/arm/mach-msm/smd_tty.o
  CC      kernel/sys.o
  LD      sound/soc/jz4740/built-in.o
  CC      net/unix/sysctl_net_unix.o
  LD      sound/soc/kirkwood/built-in.o
  CC      net/core/dev_addr_lists.o
  CC      net/core/dst.o
  CC      net/core/netevent.o
  CC      drivers/base/firmware_class.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/core/neighbour.o
  LD      sound/soc/mid-x86/built-in.o
  LD      drivers/hwmon/built-in.o
  LD      drivers/gpu/ion/built-in.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/ipv6/xfrm6_state.o
  CC      lib/bsearch.o
  LD      sound/soc/nuc900/built-in.o
  CC      sound/soc/msm/mvs-dai.o
  CC      sound/soc/msm/msm-mvs.o
  CC      arch/arm/mach-msm/smd_qmi.o
  CC      arch/arm/mach-msm/smd_pkt.o
  LD      net/bluetooth/rfcomm/built-in.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/input/ff-core.o
  CC      arch/arm/mach-msm/sdio_cmux.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/input/serio/serport.o
  CC      drivers/i2c/busses/i2c-msm.o
  CC      drivers/gpu/msm/adreno_a2xx_trace.o
  CC      kernel/kmod.o
  CC      kernel/workqueue.o
  LD      sound/soundcore.o
  CC      kernel/pid.o
  CC      kernel/rcupdate.o
  CC      lib/find_last_bit.o
  CC      drivers/base/power/wakeup.o
  CC      mm/memory.o
  CC      drivers/base/power/clock_ops.o
  LD      crypto/crypto.o
  LD      crypto/crypto_algapi.o
  CC      sound/soc/msm/msm7kv2-dai.o
  CC      arch/arm/mach-msm/sdio_ctl.o
  CC      sound/soc/msm/msm7x30.o
  CC      sound/soc/msm/msm7kv2-dsp.o
  CC      drivers/input/evdev.o
  CC      kernel/extable.o
  CC      kernel/params.o
  CC      kernel/posix-timers.o
  LD      crypto/crypto_blkcipher.o
  CC      kernel/kthread.o
  CC      drivers/gpu/msm/adreno.o
  CC      drivers/gpu/msm/adreno_debugfs.o
  LD      crypto/crypto_hash.o
  LD      crypto/cryptomgr.o
  CC      lib/kstrtox.o
  LD      sound/soc/omap/built-in.o
  CC      net/wireless/core.o
  CC      net/wireless/sysfs.o
  CC      sound/soc/msm/msm7kv2-pcm.o
  CC      arch/arm/mach-msm/smd_nmea.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/netfilter/nf_conntrack_acct.o
  LD      crypto/built-in.o
  CC      drivers/base/memory.o
  CC      mm/mincore.o
  CC      net/wireless/radiotap.o
  CC      drivers/input/accelerometer/gs_mma8452.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/base/module.o
  CC      net/sunrpc/sched.o
  CC      net/sunrpc/auth.o
  CC      arch/arm/mach-msm/smd_rpcrouter.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/xfrm/xfrm_state.o
  CC      net/xfrm/xfrm_hash.o
  LD      drivers/input/serio/built-in.o
  CC      fs/direct-io.o
  CC      net/xfrm/xfrm_input.o
  CC      net/xfrm/xfrm_output.o
  CC      arch/arm/mach-msm/smd_rpcrouter_device.o
  LD      drivers/hid/usbhid/usbhid.o
  LD      net/bluetooth/bluetooth.o
  CC      net/wireless/util.o
  CC      arch/arm/mach-msm/smd_rpc_sym.o
  CC      net/wireless/reg.o
  CC      drivers/leds/led-core.o
  CC      net/wireless/scan.o
  CC      drivers/i2c/busses/i2c-qup.o
  LD      drivers/hid/usbhid/built-in.o
  CC      net/wireless/nl80211.o
  CC      net/wireless/mlme.o
  CC      net/wireless/ibss.o
  CC      net/wireless/sme.o
  CC      net/wireless/chan.o
  CC      lib/iomap_copy.o
  CC      net/wireless/ethtool.o
  LD      drivers/hid/hid.o
  CC      net/sunrpc/auth_null.o
  LD      net/unix/unix.o
  CC      drivers/gpu/msm/kgsl.o
  CC      drivers/gpu/msm/kgsl_sharedmem.o
  CC      fs/mpage.o
  CC      drivers/gpu/msm/kgsl_trace.o
  CC      net/sched/cls_api.o
  CC      fs/ioprio.o
  LD      drivers/base/power/built-in.o
  CC      fs/debugfs/inode.o
  CC      fs/debugfs/file.o
  CC      drivers/leds/led-class.o
  CC      drivers/leds/leds-pmic8058.o
  CC      fs/devpts/inode.o
  CC      drivers/leds/leds-msm-pmic.o
  LD      drivers/lguest/built-in.o
